jameshunt@Mac scope % cargo run
warning: associated function `new` is never used
  --> src/cancel.rs:27:19
   |
26 | impl CancelToken {
   | ---------------- associated function in this implementation
27 |     pub(crate) fn new(id: TaskId, flag: Arc<AtomicBool>, wake: WakeTx, abort_reason: Option<Arc<AtomicU8>>) -> Self {
   |                   ^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `scope` (lib) generated 1 warning
   Compiling scope v0.1.2 (/Users/jameshunt/James/Code/packages/crates/scope)
warning: unexpected `cfg` condition value: `panic_test`
  --> src/main.rs:78:15
   |
78 |         #[cfg(feature = "panic_test")]
   |               ^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: expected values for `feature` are: `default`, `local_wake`, and `mio`
   = help: consider adding `panic_test` as a feature in `Cargo.toml`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default

warning: `scope` (bin "scope") generated 1 warning
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.39s
     Running `target/debug/scope`
[poll#] 15868  0 monitor
[wake] 0 -> 0
[poll#] 15869  0 monitor
[wake] 0 -> 0
[poll#] 15870  0 monitor
[wake] 0 -> 0
[poll#] 15871  0 monitor
[wake] 0 -> 0
[poll#] 15872  0 monitor
[wake] 0 -> 0
[poll#] 15873  0 monitor
[wake] 0 -> 0
[poll#] 15874  0 monitor
[wake] 0 -> 0
[poll#] 15875  0 monitor
[wake] 0 -> 0
[poll#] 15876  0 monitor
[wake] 0 -> 0
[poll#] 15877  0 monitor
[wake] 0 -> 0
[poll#] 15878  0 monitor
[wake] 0 -> 0
[poll#] 15879  0 monitor
[wake] 0 -> 0
[poll#] 15880  0 monitor
[wake] 0 -> 0
[poll#] 15881  0 monitor
[wake] 0 -> 0
[poll#] 15882  0 monitor
[wake] 0 -> 0
[poll#] 15883  0 monitor
[wake] 0 -> 0
[poll#] 15884  0 monitor
[wake] 0 -> 0
[poll#] 15885  0 monitor
[wake] 0 -> 0
[poll#] 15886  0 monitor
[wake] 0 -> 0
[poll#] 15887  0 monitor
[wake] 0 -> 0
[poll#] 15888  0 monitor
[wake] 0 -> 0
[poll#] 15889  0 monitor
[wake] 0 -> 0
[poll#] 15890  0 monitor
[wake] 0 -> 0
[poll#] 15891  0 monitor
[wake] 0 -> 0
[poll#] 15892  0 monitor
[wake] 0 -> 0
[poll#] 15893  0 monitor
[wake] 0 -> 0
[poll#] 15894  0 monitor
[wake] 0 -> 0
[poll#] 15895  0 monitor
[wake] 0 -> 0
[poll#] 15896  0 monitor
[wake] 0 -> 0
[poll#] 15897  0 monitor
[wake] 0 -> 0
[poll#] 15898  0 monitor
[wake] 0 -> 0
[poll#] 15899  0 monitor
[wake] 0 -> 0
[poll#] 15900  0 monitor
[wake] 0 -> 0
[poll#] 15901  0 monitor
[wake] 0 -> 0
[poll#] 15902  0 monitor
[wake] 0 -> 0
[poll#] 15903  0 monitor
[wake] 0 -> 0
[poll#] 15904  0 monitor
[wake] 0 -> 0
[poll#] 15905  0 monitor
[wake] 0 -> 0
[poll#] 15906  0 monitor
[wake] 0 -> 0
[poll#] 15907  0 monitor
[wake] 0 -> 0
[poll#] 15908  0 monitor
[wake] 0 -> 0
[poll#] 15909  0 monitor
[wake] 0 -> 0
[poll#] 15910  0 monitor
[wake] 0 -> 0
[poll#] 15911  0 monitor
[wake] 0 -> 0
[poll#] 15912  0 monitor
[wake] 0 -> 0
[poll#] 15913  0 monitor
[wake] 0 -> 0
[poll#] 15914  0 monitor
[wake] 0 -> 0
[poll#] 15915  0 monitor
[wake] 0 -> 0
[poll#] 15916  0 monitor
[wake] 0 -> 0
[poll#] 15917  0 monitor
[wake] 0 -> 0
[poll#] 15918  0 monitor
[wake] 0 -> 0
[poll#] 15919  0 monitor
[wake] 0 -> 0
[poll#] 15920  0 monitor
[wake] 0 -> 0
[poll#] 15921  0 monitor
[wake] 0 -> 0
[poll#] 15922  0 monitor
[wake] 0 -> 0
[poll#] 15923  0 monitor
[wake] 0 -> 0
[poll#] 15924  0 monitor
[wake] 0 -> 0
[poll#] 15925  0 monitor
[wake] 0 -> 0
[poll#] 15926  0 monitor
[wake] 0 -> 0
[poll#] 15927  0 monitor
[wake] 0 -> 0
[poll#] 15928  0 monitor
[wake] 0 -> 0
[poll#] 15929  0 monitor
[wake] 0 -> 0
[poll#] 15930  0 monitor
[wake] 0 -> 0
[poll#] 15931  0 monitor
[wake] 0 -> 0
[poll#] 15932  0 monitor
[wake] 0 -> 0
[poll#] 15933  0 monitor
[wake] 0 -> 0
[poll#] 15934  0 monitor
[wake] 0 -> 0
[poll#] 15935  0 monitor
[wake] 0 -> 0
[poll#] 15936  0 monitor
[wake] 0 -> 0
[poll#] 15937  0 monitor
[wake] 0 -> 0
[poll#] 15938  0 monitor
[wake] 0 -> 0
[poll#] 15939  0 monitor
[wake] 0 -> 0
[poll#] 15940  0 monitor
[wake] 0 -> 0
[poll#] 15941  0 monitor
[wake] 0 -> 0
[poll#] 15942  0 monitor
[wake] 0 -> 0
[poll#] 15943  0 monitor
[wake] 0 -> 0
[poll#] 15944  0 monitor
[wake] 0 -> 0
[poll#] 15945  0 monitor
[wake] 0 -> 0
[poll#] 15946  0 monitor
[wake] 0 -> 0
[poll#] 15947  0 monitor
[wake] 0 -> 0
[poll#] 15948  0 monitor
[wake] 0 -> 0
[poll#] 15949  0 monitor
[wake] 0 -> 0
[poll#] 15950  0 monitor
[wake] 0 -> 0
[poll#] 15951  0 monitor
[wake] 0 -> 0
[poll#] 15952  0 monitor
[wake] 0 -> 0
[poll#] 15953  0 monitor
[wake] 0 -> 0
[poll#] 15954  0 monitor
[wake] 0 -> 0
[poll#] 15955  0 monitor
[wake] 0 -> 0
[poll#] 15956  0 monitor
[wake] 0 -> 0
[poll#] 15957  0 monitor
[wake] 0 -> 0
[poll#] 15958  0 monitor
[wake] 0 -> 0
[poll#] 15959  0 monitor
[wake] 0 -> 0
[poll#] 15960  0 monitor
[wake] 0 -> 0
[poll#] 15961  0 monitor
[wake] 0 -> 0
[poll#] 15962  0 monitor
[wake] 0 -> 0
[poll#] 15963  0 monitor
[wake] 0 -> 0
[poll#] 15964  0 monitor
[wake] 0 -> 0
[poll#] 15965  0 monitor
[wake] 0 -> 0
[poll#] 15966  0 monitor
[wake] 0 -> 0
[poll#] 15967  0 monitor
[wake] 0 -> 0
[poll#] 15968  0 monitor
[wake] 0 -> 0
[poll#] 15969  0 monitor
[wake] 0 -> 0
[poll#] 15970  0 monitor
[wake] 0 -> 0
[poll#] 15971  0 monitor
[wake] 0 -> 0
[poll#] 15972  0 monitor
[wake] 0 -> 0
[poll#] 15973  0 monitor
[wake] 0 -> 0
[poll#] 15974  0 monitor
[wake] 0 -> 0
[poll#] 15975  0 monitor
[wake] 0 -> 0
[poll#] 15976  0 monitor
[wake] 0 -> 0
[poll#] 15977  0 monitor
[wake] 0 -> 0
[poll#] 15978  0 monitor
[wake] 0 -> 0
[poll#] 15979  0 monitor
[wake] 0 -> 0
[poll#] 15980  0 monitor
[wake] 0 -> 0
[poll#] 15981  0 monitor
[wake] 0 -> 0
[poll#] 15982  0 monitor
[wake] 0 -> 0
[poll#] 15983  0 monitor
[wake] 0 -> 0
[poll#] 15984  0 monitor
[wake] 0 -> 0
[poll#] 15985  0 monitor
[wake] 0 -> 0
[poll#] 15986  0 monitor
[wake] 0 -> 0
[poll#] 15987  0 monitor
[wake] 0 -> 0
[poll#] 15988  0 monitor
[wake] 0 -> 0
[poll#] 15989  0 monitor
[wake] 0 -> 0
[poll#] 15990  0 monitor
[wake] 0 -> 0
[poll#] 15991  0 monitor
[wake] 0 -> 0
[poll#] 15992  0 monitor
[wake] 0 -> 0
[poll#] 15993  0 monitor
[wake] 0 -> 0
[poll#] 15994  0 monitor
[wake] 0 -> 0
[poll#] 15995  0 monitor
[wake] 0 -> 0
[poll#] 15996  0 monitor
[wake] 0 -> 0
[poll#] 15997  0 monitor
[wake] 0 -> 0
[poll#] 15998  0 monitor
[wake] 0 -> 0
[poll#] 15999  0 monitor
[wake] 0 -> 0
[poll#] 16000  0 monitor
[wake] 0 -> 0
[poll#] 16001  0 monitor
[wake] 0 -> 0
[poll#] 16002  0 monitor
[wake] 0 -> 0
[poll#] 16003  0 monitor
[wake] 0 -> 0
[poll#] 16004  0 monitor
[wake] 0 -> 0
[poll#] 16005  0 monitor
[wake] 0 -> 0
[poll#] 16006  0 monitor
[wake] 0 -> 0
[poll#] 16007  0 monitor
[wake] 0 -> 0
[poll#] 16008  0 monitor
[wake] 0 -> 0
[poll#] 16009  0 monitor
[wake] 0 -> 0
[poll#] 16010  0 monitor
[wake] 0 -> 0
[poll#] 16011  0 monitor
[wake] 0 -> 0
[poll#] 16012  0 monitor
[wake] 0 -> 0
[poll#] 16013  0 monitor
[wake] 0 -> 0
[poll#] 16014  0 monitor
[wake] 0 -> 0
[poll#] 16015  0 monitor
[wake] 0 -> 0
[poll#] 16016  0 monitor
[wake] 0 -> 0
[poll#] 16017  0 monitor
[wake] 0 -> 0
[poll#] 16018  0 monitor
[wake] 0 -> 0
[poll#] 16019  0 monitor
[wake] 0 -> 0
[poll#] 16020  0 monitor
[wake] 0 -> 0
[poll#] 16021  0 monitor
[wake] 0 -> 0
[poll#] 16022  0 monitor
[wake] 0 -> 0
[poll#] 16023  0 monitor
[wake] 0 -> 0
[poll#] 16024  0 monitor
[wake] 0 -> 0
[poll#] 16025  0 monitor
[wake] 0 -> 0
[poll#] 16026  0 monitor
[wake] 0 -> 0
[poll#] 16027  0 monitor
[wake] 0 -> 0
[poll#] 16028  0 monitor
[wake] 0 -> 0
[poll#] 16029  0 monitor
[wake] 0 -> 0
[poll#] 16030  0 monitor
[wake] 0 -> 0
[poll#] 16031  0 monitor
[wake] 0 -> 0
[poll#] 16032  0 monitor
[wake] 0 -> 0
[poll#] 16033  0 monitor
[wake] 0 -> 0
[poll#] 16034  0 monitor
[wake] 0 -> 0
[poll#] 16035  0 monitor
[wake] 0 -> 0
[poll#] 16036  0 monitor
[wake] 0 -> 0
[poll#] 16037  0 monitor
[wake] 0 -> 0
[poll#] 16038  0 monitor
[wake] 0 -> 0
[poll#] 16039  0 monitor
[wake] 0 -> 0
[poll#] 16040  0 monitor
[wake] 0 -> 0
[poll#] 16041  0 monitor
[wake] 0 -> 0
[poll#] 16042  0 monitor
[wake] 0 -> 0
[poll#] 16043  0 monitor
[wake] 0 -> 0
[poll#] 16044  0 monitor
[wake] 0 -> 0
[poll#] 16045  0 monitor
[wake] 0 -> 0
[poll#] 16046  0 monitor
[wake] 0 -> 0
[poll#] 16047  0 monitor
[wake] 0 -> 0
[poll#] 16048  0 monitor
[wake] 0 -> 0
[poll#] 16049  0 monitor
[wake] 0 -> 0
[poll#] 16050  0 monitor
[wake] 0 -> 0
[poll#] 16051  0 monitor
[wake] 0 -> 0
[poll#] 16052  0 monitor
[wake] 0 -> 0
[poll#] 16053  0 monitor
[wake] 0 -> 0
[poll#] 16054  0 monitor
[wake] 0 -> 0
[poll#] 16055  0 monitor
[wake] 0 -> 0
[poll#] 16056  0 monitor
[wake] 0 -> 0
[poll#] 16057  0 monitor
[wake] 0 -> 0
[poll#] 16058  0 monitor
[wake] 0 -> 0
[poll#] 16059  0 monitor
[wake] 0 -> 0
[poll#] 16060  0 monitor
[wake] 0 -> 0
[poll#] 16061  0 monitor
[wake] 0 -> 0
[poll#] 16062  0 monitor
[wake] 0 -> 0
[poll#] 16063  0 monitor
[wake] 0 -> 0
[poll#] 16064  0 monitor
[wake] 0 -> 0
[poll#] 16065  0 monitor
[wake] 0 -> 0
[poll#] 16066  0 monitor
[wake] 0 -> 0
[poll#] 16067  0 monitor
[wake] 0 -> 0
[poll#] 16068  0 monitor
[wake] 0 -> 0
[poll#] 16069  0 monitor
[wake] 0 -> 0
[poll#] 16070  0 monitor
[wake] 0 -> 0
[poll#] 16071  0 monitor
[wake] 0 -> 0
[poll#] 16072  0 monitor
[wake] 0 -> 0
[poll#] 16073  0 monitor
[wake] 0 -> 0
[poll#] 16074  0 monitor
[wake] 0 -> 0
[poll#] 16075  0 monitor
[wake] 0 -> 0
[poll#] 16076  0 monitor
[wake] 0 -> 0
[poll#] 16077  0 monitor
[wake] 0 -> 0
[poll#] 16078  0 monitor
[wake] 0 -> 0
[poll#] 16079  0 monitor
[wake] 0 -> 0
[poll#] 16080  0 monitor
[wake] 0 -> 0
[poll#] 16081  0 monitor
[wake] 0 -> 0
[poll#] 16082  0 monitor
[wake] 0 -> 0
[poll#] 16083  0 monitor
[wake] 0 -> 0
[poll#] 16084  0 monitor
[wake] 0 -> 0
[poll#] 16085  0 monitor
[wake] 0 -> 0
[poll#] 16086  0 monitor
[wake] 0 -> 0
[poll#] 16087  0 monitor
[wake] 0 -> 0
[poll#] 16088  0 monitor
[wake] 0 -> 0
[poll#] 16089  0 monitor
[wake] 0 -> 0
[poll#] 16090  0 monitor
[wake] 0 -> 0
[poll#] 16091  0 monitor
[wake] 0 -> 0
[poll#] 16092  0 monitor
[wake] 0 -> 0
[poll#] 16093  0 monitor
[wake] 0 -> 0
[poll#] 16094  0 monitor
[wake] 0 -> 0
[poll#] 16095  0 monitor
[wake] 0 -> 0
[poll#] 16096  0 monitor
[wake] 0 -> 0
[poll#] 16097  0 monitor
[wake] 0 -> 0
[poll#] 16098  0 monitor
[wake] 0 -> 0
[poll#] 16099  0 monitor
[wake] 0 -> 0
[poll#] 16100  0 monitor
[wake] 0 -> 0
[poll#] 16101  0 monitor
[wake] 0 -> 0
[poll#] 16102  0 monitor
[wake] 0 -> 0
[poll#] 16103  0 monitor
[wake] 0 -> 0
[poll#] 16104  0 monitor
[wake] 0 -> 0
[poll#] 16105  0 monitor
[wake] 0 -> 0
[poll#] 16106  0 monitor
[wake] 0 -> 0
[poll#] 16107  0 monitor
[wake] 0 -> 0
[poll#] 16108  0 monitor
[wake] 0 -> 0
[poll#] 16109  0 monitor
[wake] 0 -> 0
[poll#] 16110  0 monitor
[wake] 0 -> 0
[poll#] 16111  0 monitor
[wake] 0 -> 0
[poll#] 16112  0 monitor
[wake] 0 -> 0
[poll#] 16113  0 monitor
[wake] 0 -> 0
[poll#] 16114  0 monitor
[wake] 0 -> 0
[poll#] 16115  0 monitor
[wake] 0 -> 0
[poll#] 16116  0 monitor
[wake] 0 -> 0
[poll#] 16117  0 monitor
[wake] 0 -> 0
[poll#] 16118  0 monitor
[wake] 0 -> 0
[poll#] 16119  0 monitor
[wake] 0 -> 0
[poll#] 16120  0 monitor
[wake] 0 -> 0
[poll#] 16121  0 monitor
[wake] 0 -> 0
[poll#] 16122  0 monitor
[wake] 0 -> 0
[poll#] 16123  0 monitor
[wake] 0 -> 0
[poll#] 16124  0 monitor
[wake] 0 -> 0
[poll#] 16125  0 monitor
[wake] 0 -> 0
[poll#] 16126  0 monitor
[wake] 0 -> 0
[poll#] 16127  0 monitor
[wake] 0 -> 0
[poll#] 16128  0 monitor
[wake] 0 -> 0
[poll#] 16129  0 monitor
[wake] 0 -> 0
[poll#] 16130  0 monitor
[wake] 0 -> 0
[poll#] 16131  0 monitor
[wake] 0 -> 0
[poll#] 16132  0 monitor
[wake] 0 -> 0
[poll#] 16133  0 monitor
[wake] 0 -> 0
[poll#] 16134  0 monitor
[wake] 0 -> 0
[poll#] 16135  0 monitor
[wake] 0 -> 0
[poll#] 16136  0 monitor
[wake] 0 -> 0
[poll#] 16137  0 monitor
[wake] 0 -> 0
[poll#] 16138  0 monitor
[wake] 0 -> 0
[poll#] 16139  0 monitor
[wake] 0 -> 0
[poll#] 16140  0 monitor
[wake] 0 -> 0
[poll#] 16141  0 monitor
[wake] 0 -> 0
[poll#] 16142  0 monitor
[wake] 0 -> 0
[poll#] 16143  0 monitor
[wake] 0 -> 0
[poll#] 16144  0 monitor
[wake] 0 -> 0
[poll#] 16145  0 monitor
[wake] 0 -> 0
[poll#] 16146  0 monitor
[wake] 0 -> 0
[poll#] 16147  0 monitor
[wake] 0 -> 0
[poll#] 16148  0 monitor
[wake] 0 -> 0
[poll#] 16149  0 monitor
[wake] 0 -> 0
[poll#] 16150  0 monitor
[wake] 0 -> 0
[poll#] 16151  0 monitor
[wake] 0 -> 0
[poll#] 16152  0 monitor
[wake] 0 -> 0
[poll#] 16153  0 monitor
[wake] 0 -> 0
[poll#] 16154  0 monitor
[wake] 0 -> 0
[poll#] 16155  0 monitor
[wake] 0 -> 0
[poll#] 16156  0 monitor
[wake] 0 -> 0
[poll#] 16157  0 monitor
[wake] 0 -> 0
[poll#] 16158  0 monitor
[wake] 0 -> 0
[poll#] 16159  0 monitor
[wake] 0 -> 0
[poll#] 16160  0 monitor
[wake] 0 -> 0
[poll#] 16161  0 monitor
[wake] 0 -> 0
[poll#] 16162  0 monitor
[wake] 0 -> 0
[poll#] 16163  0 monitor
[wake] 0 -> 0
[poll#] 16164  0 monitor
[wake] 0 -> 0
[poll#] 16165  0 monitor
[wake] 0 -> 0
[poll#] 16166  0 monitor
[wake] 0 -> 0
[poll#] 16167  0 monitor
[wake] 0 -> 0
[poll#] 16168  0 monitor
[wake] 0 -> 0
[poll#] 16169  0 monitor
[wake] 0 -> 0
[poll#] 16170  0 monitor
[wake] 0 -> 0
[poll#] 16171  0 monitor
[wake] 0 -> 0
[poll#] 16172  0 monitor
[wake] 0 -> 0
[poll#] 16173  0 monitor
[wake] 0 -> 0
[poll#] 16174  0 monitor
[wake] 0 -> 0
[poll#] 16175  0 monitor
[wake] 0 -> 0
[poll#] 16176  0 monitor
[wake] 0 -> 0
[poll#] 16177  0 monitor
[wake] 0 -> 0
[poll#] 16178  0 monitor
[wake] 0 -> 0
[poll#] 16179  0 monitor
[wake] 0 -> 0
[poll#] 16180  0 monitor
[wake] 0 -> 0
[poll#] 16181  0 monitor
[wake] 0 -> 0
[poll#] 16182  0 monitor
[wake] 0 -> 0
[poll#] 16183  0 monitor
[wake] 0 -> 0
[poll#] 16184  0 monitor
[wake] 0 -> 0
[poll#] 16185  0 monitor
[wake] 0 -> 0
[poll#] 16186  0 monitor
[wake] 0 -> 0
[poll#] 16187  0 monitor
[wake] 0 -> 0
[poll#] 16188  0 monitor
[wake] 0 -> 0
[poll#] 16189  0 monitor
[wake] 0 -> 0
[poll#] 16190  0 monitor
[wake] 0 -> 0
[poll#] 16191  0 monitor
[wake] 0 -> 0
[poll#] 16192  0 monitor
[wake] 0 -> 0
[poll#] 16193  0 monitor
[wake] 0 -> 0
[poll#] 16194  0 monitor
[wake] 0 -> 0
[poll#] 16195  0 monitor
[wake] 0 -> 0
[poll#] 16196  0 monitor
[wake] 0 -> 0
[poll#] 16197  0 monitor
[wake] 0 -> 0
[poll#] 16198  0 monitor
[wake] 0 -> 0
[poll#] 16199  0 monitor
[wake] 0 -> 0
[poll#] 16200  0 monitor
[wake] 0 -> 0
[poll#] 16201  0 monitor
[wake] 0 -> 0
[poll#] 16202  0 monitor
[wake] 0 -> 0
[poll#] 16203  0 monitor
[wake] 0 -> 0
[poll#] 16204  0 monitor
[wake] 0 -> 0
[poll#] 16205  0 monitor
[wake] 0 -> 0
[poll#] 16206  0 monitor
[wake] 0 -> 0
[poll#] 16207  0 monitor
[wake] 0 -> 0
[poll#] 16208  0 monitor
[wake] 0 -> 0
[poll#] 16209  0 monitor
[wake] 0 -> 0
[poll#] 16210  0 monitor
[wake] 0 -> 0
[poll#] 16211  0 monitor
[wake] 0 -> 0
[poll#] 16212  0 monitor
[wake] 0 -> 0
[poll#] 16213  0 monitor
[wake] 0 -> 0
[poll#] 16214  0 monitor
[wake] 0 -> 0
[poll#] 16215  0 monitor
[wake] 0 -> 0
[poll#] 16216  0 monitor
[wake] 0 -> 0
[poll#] 16217  0 monitor
[wake] 0 -> 0
[poll#] 16218  0 monitor
[wake] 0 -> 0
[poll#] 16219  0 monitor
[wake] 0 -> 0
[poll#] 16220  0 monitor
[wake] 0 -> 0
[poll#] 16221  0 monitor
[wake] 0 -> 0
[poll#] 16222  0 monitor
[wake] 0 -> 0
[poll#] 16223  0 monitor
[wake] 0 -> 0
[poll#] 16224  0 monitor
[wake] 0 -> 0
[poll#] 16225  0 monitor
[wake] 0 -> 0
[poll#] 16226  0 monitor
[wake] 0 -> 0
[poll#] 16227  0 monitor
[wake] 0 -> 0
[poll#] 16228  0 monitor
[wake] 0 -> 0
[poll#] 16229  0 monitor
[wake] 0 -> 0
[poll#] 16230  0 monitor
[wake] 0 -> 0
[poll#] 16231  0 monitor
[wake] 0 -> 0
[poll#] 16232  0 monitor
[wake] 0 -> 0
[poll#] 16233  0 monitor
[wake] 0 -> 0
[poll#] 16234  0 monitor
[wake] 0 -> 0
[poll#] 16235  0 monitor
[wake] 0 -> 0
[poll#] 16236  0 monitor
[wake] 0 -> 0
[poll#] 16237  0 monitor
[wake] 0 -> 0
[poll#] 16238  0 monitor
[wake] 0 -> 0
[poll#] 16239  0 monitor
[wake] 0 -> 0
[poll#] 16240  0 monitor
[wake] 0 -> 0
[poll#] 16241  0 monitor
[wake] 0 -> 0
[poll#] 16242  0 monitor
[wake] 0 -> 0
[poll#] 16243  0 monitor
[wake] 0 -> 0
[poll#] 16244  0 monitor
[wake] 0 -> 0
[poll#] 16245  0 monitor
[wake] 0 -> 0
[poll#] 16246  0 monitor
[wake] 0 -> 0
[poll#] 16247  0 monitor
[wake] 0 -> 0
[poll#] 16248  0 monitor
[wake] 0 -> 0
[poll#] 16249  0 monitor
[wake] 0 -> 0
[poll#] 16250  0 monitor
[wake] 0 -> 0
[poll#] 16251  0 monitor
[wake] 0 -> 0
[poll#] 16252  0 monitor
[wake] 0 -> 0
[poll#] 16253  0 monitor
[wake] 0 -> 0
[poll#] 16254  0 monitor
[wake] 0 -> 0
[poll#] 16255  0 monitor
[wake] 0 -> 0
[poll#] 16256  0 monitor
[wake] 0 -> 0
[poll#] 16257  0 monitor
[wake] 0 -> 0
[poll#] 16258  0 monitor
[wake] 0 -> 0
[poll#] 16259  0 monitor
[wake] 0 -> 0
[poll#] 16260  0 monitor
[wake] 0 -> 0
[poll#] 16261  0 monitor
[wake] 0 -> 0
[poll#] 16262  0 monitor
[wake] 0 -> 0
[poll#] 16263  0 monitor
[wake] 0 -> 0
[poll#] 16264  0 monitor
[wake] 0 -> 0
[poll#] 16265  0 monitor
[wake] 0 -> 0
[poll#] 16266  0 monitor
[wake] 0 -> 0
[poll#] 16267  0 monitor
[wake] 0 -> 0
[poll#] 16268  0 monitor
[wake] 0 -> 0
[poll#] 16269  0 monitor
[wake] 0 -> 0
[poll#] 16270  0 monitor
[wake] 0 -> 0
[poll#] 16271  0 monitor
[wake] 0 -> 0
[poll#] 16272  0 monitor
[wake] 0 -> 0
[poll#] 16273  0 monitor
[wake] 0 -> 0
[poll#] 16274  0 monitor
[wake] 0 -> 0
[poll#] 16275  0 monitor
[wake] 0 -> 0
[poll#] 16276  0 monitor
[wake] 0 -> 0
[poll#] 16277  0 monitor
[wake] 0 -> 0
[poll#] 16278  0 monitor
[wake] 0 -> 0
[poll#] 16279  0 monitor
[wake] 0 -> 0
[poll#] 16280  0 monitor
[wake] 0 -> 0
[poll#] 16281  0 monitor
[wake] 0 -> 0
[poll#] 16282  0 monitor
[wake] 0 -> 0
[poll#] 16283  0 monitor
[wake] 0 -> 0
[poll#] 16284  0 monitor
[wake] 0 -> 0
[poll#] 16285  0 monitor
[wake] 0 -> 0
[poll#] 16286  0 monitor
[wake] 0 -> 0
[poll#] 16287  0 monitor
[wake] 0 -> 0
[poll#] 16288  0 monitor
[wake] 0 -> 0
[poll#] 16289  0 monitor
[wake] 0 -> 0
[poll#] 16290  0 monitor
[wake] 0 -> 0
[poll#] 16291  0 monitor
[wake] 0 -> 0
[poll#] 16292  0 monitor
[wake] 0 -> 0
[poll#] 16293  0 monitor
[wake] 0 -> 0
[poll#] 16294  0 monitor
[wake] 0 -> 0
[poll#] 16295  0 monitor
[wake] 0 -> 0
[poll#] 16296  0 monitor
[wake] 0 -> 0
[poll#] 16297  0 monitor
[wake] 0 -> 0
[poll#] 16298  0 monitor
[wake] 0 -> 0
[poll#] 16299  0 monitor
[wake] 0 -> 0
[poll#] 16300  0 monitor
[wake] 0 -> 0
[poll#] 16301  0 monitor
[wake] 0 -> 0
[poll#] 16302  0 monitor
[wake] 0 -> 0
[poll#] 16303  0 monitor
[wake] 0 -> 0
[poll#] 16304  0 monitor
[wake] 0 -> 0
[poll#] 16305  0 monitor
[wake] 0 -> 0
[poll#] 16306  0 monitor
[wake] 0 -> 0
[poll#] 16307  0 monitor
[wake] 0 -> 0
[poll#] 16308  0 monitor
[wake] 0 -> 0
[poll#] 16309  0 monitor
[wake] 0 -> 0
[poll#] 16310  0 monitor
[wake] 0 -> 0
[poll#] 16311  0 monitor
[wake] 0 -> 0
[poll#] 16312  0 monitor
[wake] 0 -> 0
[poll#] 16313  0 monitor
[wake] 0 -> 0
[poll#] 16314  0 monitor
[wake] 0 -> 0
[poll#] 16315  0 monitor
[wake] 0 -> 0
[poll#] 16316  0 monitor
[wake] 0 -> 0
[poll#] 16317  0 monitor
[wake] 0 -> 0
[poll#] 16318  0 monitor
[wake] 0 -> 0
[poll#] 16319  0 monitor
[wake] 0 -> 0
[poll#] 16320  0 monitor
[wake] 0 -> 0
[poll#] 16321  0 monitor
[wake] 0 -> 0
[poll#] 16322  0 monitor
[wake] 0 -> 0
[poll#] 16323  0 monitor
[wake] 0 -> 0
[poll#] 16324  0 monitor
[wake] 0 -> 0
[poll#] 16325  0 monitor
[wake] 0 -> 0
[poll#] 16326  0 monitor
[wake] 0 -> 0
[poll#] 16327  0 monitor
[wake] 0 -> 0
[poll#] 16328  0 monitor
[wake] 0 -> 0
[poll#] 16329  0 monitor
[wake] 0 -> 0
[poll#] 16330  0 monitor
[wake] 0 -> 0
[poll#] 16331  0 monitor
[wake] 0 -> 0
[poll#] 16332  0 monitor
[wake] 0 -> 0
[poll#] 16333  0 monitor
[wake] 0 -> 0
[poll#] 16334  0 monitor
[wake] 0 -> 0
[poll#] 16335  0 monitor
[wake] 0 -> 0
[poll#] 16336  0 monitor
[wake] 0 -> 0
[poll#] 16337  0 monitor
[wake] 0 -> 0
[poll#] 16338  0 monitor
[wake] 0 -> 0
[poll#] 16339  0 monitor
[wake] 0 -> 0
[poll#] 16340  0 monitor
[wake] 0 -> 0
[poll#] 16341  0 monitor
[wake] 0 -> 0
[poll#] 16342  0 monitor
[wake] 0 -> 0
[poll#] 16343  0 monitor
[wake] 0 -> 0
[poll#] 16344  0 monitor
[wake] 0 -> 0
[poll#] 16345  0 monitor
[wake] 0 -> 0
[poll#] 16346  0 monitor
[wake] 0 -> 0
[poll#] 16347  0 monitor
[wake] 0 -> 0
[poll#] 16348  0 monitor
[wake] 0 -> 0
[poll#] 16349  0 monitor
[wake] 0 -> 0
[poll#] 16350  0 monitor
[wake] 0 -> 0
[poll#] 16351  0 monitor
[wake] 0 -> 0
[poll#] 16352  0 monitor
[wake] 0 -> 0
[poll#] 16353  0 monitor
[wake] 0 -> 0
[poll#] 16354  0 monitor
[wake] 0 -> 0
[poll#] 16355  0 monitor
[wake] 0 -> 0
[poll#] 16356  0 monitor
[wake] 0 -> 0
[poll#] 16357  0 monitor
[wake] 0 -> 0
[poll#] 16358  0 monitor
[wake] 0 -> 0
[poll#] 16359  0 monitor
[wake] 0 -> 0
[poll#] 16360  0 monitor
[wake] 0 -> 0
[poll#] 16361  0 monitor
[wake] 0 -> 0
[poll#] 16362  0 monitor
[wake] 0 -> 0
[poll#] 16363  0 monitor
[wake] 0 -> 0
[poll#] 16364  0 monitor
[wake] 0 -> 0
[poll#] 16365  0 monitor
